date	time	source_timestamp	Alabama	Alaska	Arizona	Arkansas	American Samoa	California	Colorado	Connecticut	Delaware	District Of Columbia	Florida	Georgia	Guam	Hawaii	Idaho	Illinois	Indiana	Iowa	Kansas	Kentucky	Louisiana	Maine	Maryland	Massachusetts	Michigan	Minnesota	Mississippi	Missouri	Montana	Nebraska	Nevada	New Hampshire	New Jersey	New Mexico	New York	North Carolina	North Dakota	Northern Mariana Islands	Ohio	Oklahoma	Oregon	Pennsylvania	Puerto Rico	Rhode Island	South Carolina	South Dakota	Tennessee	Texas	US Virgin Islands	Utah	Vermont	Virginia	Washington	West Virginia	Wisconsin	Wyoming
2020-02-16	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	7-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-17	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	7-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	10-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-18	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	7-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	10-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-19	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	7-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	10-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-20	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	8-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-21	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	9-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	4-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-22	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	9-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	4-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-23	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	9-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	4-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-24	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	12-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	10-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	5-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-25	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	13-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	10-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	5-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-26	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	26-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	13-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	10-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	5-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-27	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	26-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	13-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	10-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	5-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-28	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	27-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	13-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	7-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-02-29	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	28-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	3-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	13-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	10-1-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-03-01	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	33-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	3-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	13-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	17-3-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-03-02	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	38-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	4-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	13-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	23-6-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-03-03	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	45-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	3-0-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	4-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	13-0-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	2-0-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	11-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	32-10-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-03-04	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	55-1-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	3-0-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	4-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	13-0-NA	NA-NA-NA	2-0-NA	1-0-NA	NA-NA-NA	11-0-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	12-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	47-11-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-03-05	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	67-1-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	4-0-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	5-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	3-0-NA	3-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	13-0-NA	2-0-NA	2-0-NA	2-0-NA	NA-NA-NA	22-0-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	2-0-NA	NA-NA-NA	NA-NA-NA	1-0-NA	16-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	75-11-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-03-06	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	3-0-NA	NA-NA-NA	NA-NA-NA	81-1-NA	8-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	7-2-NA	3-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	6-0-NA	1-0-NA	NA-NA-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	3-0-NA	8-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	14-0-NA	2-0-NA	2-0-NA	4-0-NA	NA-NA-NA	44-0-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	2-0-NA	2-0-NA	NA-NA-NA	3-0-NA	2-0-NA	NA-NA-NA	1-0-NA	19-0-NA	NA-NA-NA	3-0-NA	NA-NA-NA	NA-NA-NA	86-12-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-03-07	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	5-0-NA	NA-NA-NA	NA-NA-NA	100-1-NA	8-0-NA	NA-NA-NA	NA-NA-NA	1-0-NA	12-2-NA	7-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	6-0-NA	1-0-NA	NA-NA-NA	1-0-NA	1-0-NA	NA-NA-NA	NA-NA-NA	3-0-NA	13-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	14-0-NA	2-0-NA	4-0-NA	4-0-NA	NA-NA-NA	89-0-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	6-0-NA	4-0-NA	NA-NA-NA	3-0-NA	2-0-NA	NA-NA-NA	1-0-NA	19-0-NA	NA-NA-NA	3-0-NA	1-0-NA	1-0-NA	110-16-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-03-08	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	5-0-NA	NA-NA-NA	NA-NA-NA	112-1-NA	8-0-NA	1-0-NA	NA-NA-NA	1-0-NA	13-2-NA	11-0-NA	NA-NA-NA	2-0-NA	NA-NA-NA	7-0-NA	2-0-NA	3-0-NA	1-0-NA	4-0-NA	NA-NA-NA	NA-NA-NA	5-0-NA	28-0-NA	NA-NA-NA	2-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	16-0-NA	4-0-NA	4-0-NA	6-0-NA	NA-NA-NA	106-0-NA	2-0-NA	NA-NA-NA	NA-NA-NA	NA-NA-NA	1-0-NA	13-0-NA	6-0-NA	NA-NA-NA	3-0-NA	6-0-NA	NA-NA-NA	3-0-NA	23-0-NA	NA-NA-NA	3-0-NA	1-0-NA	2-0-NA	141-19-NA	NA-NA-NA	1-0-NA	NA-NA-NA
2020-03-09	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	6-0-NA	NA-NA-NA	NA-NA-NA	172-2-NA	12-0-NA	2-0-NA	NA-NA-NA	4-0-NA	14-2-NA	17-0-NA	NA-NA-NA	2-0-NA	NA-NA-NA	11-0-NA	4-0-NA	8-0-NA	1-0-NA	5-0-NA	1-0-NA	NA-NA-NA	6-0-NA	41-0-NA	NA-NA-NA	2-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	16-0-NA	4-0-NA	4-0-NA	11-0-NA	NA-NA-NA	142-0-NA	7-0-NA	NA-NA-NA	NA-NA-NA	3-0-NA	1-0-NA	13-0-NA	10-0-NA	NA-NA-NA	3-0-NA	7-0-NA	NA-NA-NA	4-0-NA	24-0-NA	NA-NA-NA	3-0-NA	1-0-NA	5-0-NA	179-22-NA	NA-NA-NA	2-0-NA	NA-NA-NA
2020-03-10	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	6-0-NA	NA-NA-NA	NA-NA-NA	179-3-NA	17-0-NA	2-0-NA	NA-NA-NA	4-0-NA	23-2-NA	22-0-NA	NA-NA-NA	2-0-NA	NA-NA-NA	19-0-NA	6-0-NA	13-0-NA	1-0-NA	7-0-NA	6-0-NA	NA-NA-NA	9-0-NA	92-0-NA	2-0-NA	3-0-NA	NA-NA-NA	1-0-NA	NA-NA-NA	17-0-NA	4-0-NA	5-0-NA	15-1-NA	NA-NA-NA	173-0-NA	7-0-NA	NA-NA-NA	NA-NA-NA	3-0-NA	2-0-NA	14-0-NA	12-0-NA	NA-NA-NA	5-0-NA	9-0-NA	5-1-NA	7-0-NA	31-0-NA	NA-NA-NA	4-0-NA	1-0-NA	8-0-NA	279-24-NA	NA-NA-NA	3-0-NA	NA-NA-NA
2020-03-11	16:56:22	2020-07-16 16:56:22	NA-NA-NA	NA-NA-NA	9-0-NA	1-0-NA	NA-NA-NA	202-4-NA	34-0-NA	3-0-NA	1-0-NA	10-0-NA	26-2-NA	31-0-NA	NA-NA-NA	2-0-NA	NA-NA-NA	25-0-NA	11-0-NA	14-0-NA	1-0-NA	7-0-NA	13-0-NA	NA-NA-NA	13-0-NA	95-0-NA	2-0-NA	5-0-NA	1-0-NA	1-0-NA	NA-NA-NA	23-0-NA	7-0-NA	5-0-NA	23-1-NA	4-0-NA	217-0-NA	8-0-NA	1-0-NA	NA-NA-NA	4-0-NA	2-0-NA	20-0-NA	16-0-NA	NA-NA-NA	5-0-NA	10-0-NA	8-1-NA	8-0-NA	33-0-NA	NA-NA-NA	5-0-NA	2-0-NA	10-0-NA	338-29-NA	NA-NA-NA	6-0-NA	1-0-NA
2020-03-12	16:56:22	2020-07-16 16:56:22	NA-NA-NA	1-0-NA	9-0-NA	6-0-NA	NA-NA-NA	252-4-NA	49-1-NA	6-0-NA	4-0-NA	10-0-NA	46-2-NA	31-1-NA	NA-NA-NA	2-0-NA	NA-NA-NA	32-0-NA	12-0-NA	16-0-NA	5-1-NA	11-0-NA	14-0-NA	1-0-NA	13-0-NA	108-0-NA	12-0-NA	9-0-NA	1-0-NA	2-0-NA	NA-NA-NA	24-0-NA	11-0-NA	6-0-NA	29-1-NA	6-0-NA	326-0-NA	16-0-NA	1-0-NA	NA-NA-NA	5-0-NA	2-0-NA	30-0-NA	22-0-NA	NA-NA-NA	5-0-NA	12-0-NA	8-1-NA	18-0-NA	41-0-NA	NA-NA-NA	7-0-NA	2-0-NA	17-0-NA	419-32-NA	NA-NA-NA	8-0-NA	1-0-NA
2020-03-13	16:56:22	2020-07-16 16:56:22	6-0-NA	1-0-NA	9-0-NA	7-0-NA	NA-NA-NA	320-5-NA	78-2-NA	11-0-NA	4-0-NA	10-0-NA	70-2-NA	41-1-NA	NA-NA-NA	2-0-NA	1-0-NA	46-0-NA	12-0-NA	17-0-NA	6-1-NA	11-0-NA	36-0-NA	2-0-NA	18-0-NA	123-0-NA	25-0-NA	14-0-NA	6-0-NA	4-0-NA	4-0-NA	27-0-NA	19-0-NA	7-0-NA	50-1-NA	10-0-NA	421-0-NA	18-0-NA	1-0-NA	NA-NA-NA	13-0-NA	3-0-NA	30-0-NA	41-0-NA	3-0-NA	20-0-NA	13-0-NA	9-1-NA	26-0-NA	58-0-NA	NA-NA-NA	7-0-NA	2-0-NA	30-0-NA	511-37-NA	NA-NA-NA	19-0-NA	2-0-NA
